# source=https://stats.nba.com/stats/leaguedashplayerstats generated_at=2025-12-02T20:54:47.597976+00:00Z
PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
203507,Giannis Antetokounmpo,Giannis,1610612749,MIL,30.0,16,8,8,0.5,30.8,11.8,18.4,0.639,0.6,1.4,0.435,6.5,10.3,0.63,3.5,7.2,10.7,6.4,3.5,1.0,1.0,0.9,2.9,8.4,30.6,6.3,55.6,9,0,52.4,214,188,159,250,81,1,12,42,281,332,72,11,2,372,10,15,9,25,11,98,44,48,47,2,4,42,4,11,17,5,1
1629048,Goga Bitadze,Goga,1610612753,ORL,26.0,20,13,7,0.65,16.8,2.5,3.5,0.71,0.1,0.4,0.286,1.4,1.8,0.771,1.7,3.5,5.2,1.5,0.6,0.7,1.3,0.1,2.1,1.4,6.4,3.0,20.2,0,0,17.1,65,36,200,149,282,262,341,21,399,427,326,191,189,240,76,127,115,254,331,224,27,390,176,222,275,109,199,144,17,233,1
1641711,Gradey Dick,Gradey,1610612761,TOR,22.0,21,14,7,0.667,16.2,2.1,5.3,0.393,1.0,3.0,0.313,1.4,1.6,0.853,0.4,1.6,2.0,0.7,0.4,0.7,0.1,0.3,1.0,1.0,6.5,5.5,11.9,0,0,11.7,14,15,200,116,289,293,265,370,232,206,291,186,205,123,346,308,320,361,366,236,369,269,365,272,264,52,313,144,17,306,1
1628960,Grayson Allen,Grayson,1610612756,PHX,30.0,14,8,6,0.571,31.6,6.1,13.1,0.462,3.8,8.6,0.438,1.9,2.4,0.794,0.5,2.4,2.9,4.2,1.6,1.6,0.3,0.9,2.4,2.7,17.9,3.3,31.8,0,0,32.6,271,188,235,208,68,79,76,237,3,8,68,132,139,203,289,219,247,62,120,21,219,49,122,100,66,98,79,144,17,64,1
1627824,Guerschon Yabusele,Guerschon,1610612752,NYK,29.0,18,13,5,0.722,10.3,1.1,2.9,0.365,0.6,1.9,0.286,0.2,0.3,0.5,0.7,1.6,2.3,0.5,0.3,0.1,0.2,0.2,1.2,0.5,2.8,2.4,6.9,0,0,6.8,157,36,287,79,380,386,371,409,300,276,326,419,405,400,233,311,298,401,419,427,307,348,346,369,388,128,394,144,17,387,1
1630611,Gui Santos,Gui,1610612744,GSW,23.0,15,7,8,0.467,7.3,0.9,2.3,0.382,0.5,1.6,0.292,0.3,0.4,0.667,0.7,0.8,1.5,0.3,0.7,0.3,0.1,0.1,1.2,0.4,2.5,-2.6,5.1,0,0,5.5,249,217,159,284,415,415,401,381,325,310,319,396,390,342,230,417,382,423,298,386,385,403,338,396,400,348,427,144,17,411,1
203084,Harrison Barnes,Harrison,1610612759,SAS,33.0,19,13,6,0.684,30.7,4.3,8.7,0.497,2.2,5.2,0.424,1.5,1.7,0.879,0.9,2.4,3.3,2.1,1.3,1.1,0.2,0.2,1.7,1.5,12.4,2.6,22.1,0,0,22.6,112,36,235,107,83,155,164,156,63,90,86,171,191,83,189,226,224,187,161,86,275,326,257,208,142,120,174,144,17,158,1
1631127,Harrison Ingram,Harrison,1610612759,SAS,23.0,3,2,1,0.667,3.6,0.7,1.0,0.667,0.3,0.3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.7,4.3,2.9,0,0,3.0,445,386,429,116,468,433,463,28,345,428,1,444,447,444,155,474,421,460,455,441,405,415,423,457,444,76,468,144,17,460,1
1630529,Herbert Jones,Herbert,1610612740,NOP,27.0,16,2,14,0.125,30.3,3.4,8.8,0.39,1.6,4.3,0.362,1.1,1.4,0.739,0.9,2.8,3.8,2.3,1.6,1.4,0.3,0.7,3.6,1.3,9.5,-7.4,20.9,0,0,20.5,214,386,43,451,89,198,160,374,135,146,190,234,235,285,176,184,182,171,122,41,241,85,13,230,197,472,186,144,17,186,1
1642864,Hugo González,Hugo,1610612738,BOS,19.0,15,8,7,0.533,11.0,1.0,2.3,0.429,0.4,0.9,0.462,0.1,0.3,0.4,0.5,1.1,1.7,0.7,0.4,0.8,0.1,0.2,1.7,0.8,2.5,1.7,7.9,0,0,7.1,249,188,200,239,369,389,397,317,335,389,46,428,405,433,283,370,367,369,380,179,341,328,263,319,395,148,374,144,17,382,1
1630621,Hunter Dickinson,Hunter,1610612740,NOP,25.0,1,0,1,0.0,4.7,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,-12.0,3.0,0,0,4.0,478,468,429,468,452,389,415,136,415,449,415,444,447,444,451,474,479,460,84,441,44,415,190,457,423,485,462,144,17,443,1
1642282,Hunter Sallis,Hunter,1610612755,PHI,22.0,5,2,3,0.4,3.4,0.4,0.6,0.667,0.0,0.0,0.0,0.2,0.4,0.5,0.0,0.2,0.2,0.6,0.8,0.0,0.2,0.0,0.4,0.4,1.0,0.0,1.9,0,0,2.2,420,386,366,311,470,465,474,28,415,449,415,414,390,400,451,467,476,388,277,441,281,415,460,396,467,230,478,144,17,473,1
1641816,Hunter Tyson,Hunter,1610612743,DEN,25.0,7,6,1,0.857,3.8,0.0,1.1,0.0,0.0,0.7,0.0,0.3,0.3,1.0,0.1,1.6,1.7,0.4,0.0,0.1,0.0,0.4,0.4,0.1,0.3,-1.6,3.4,0,0,2.7,389,242,429,36,466,478,457,478,415,395,415,386,416,1,431,315,363,414,455,418,405,192,456,446,478,303,458,144,17,468,1
1630193,Immanuel Quickley,Immanuel,1610612761,TOR,26.0,21,14,7,0.667,32.2,5.8,12.9,0.452,2.5,6.7,0.369,1.9,2.6,0.722,0.4,4.1,4.6,6.3,1.7,1.2,0.0,0.9,2.2,2.5,16.0,3.2,33.1,2,0,31.9,14,15,200,116,60,86,81,264,47,42,176,136,128,302,330,95,138,26,116,63,400,40,155,113,90,101,67,65,17,76,1
1642403,Isaac Jones,Isaac,1610612765,DET,25.0,4,2,2,0.5,4.6,0.5,1.0,0.5,0.0,0.5,0.0,0.3,0.5,0.5,0.5,0.0,0.5,0.3,0.0,0.0,0.0,0.0,1.0,0.3,1.3,-4.0,2.2,0,0,2.0,432,386,401,250,455,449,463,136,415,410,415,397,366,400,289,474,460,437,455,441,405,415,365,428,462,408,474,144,17,474,2
1630171,Isaac Okoro,Isaac,1610612741,CHI,24.0,15,8,7,0.533,24.8,3.0,6.5,0.459,1.2,3.1,0.383,1.0,1.3,0.75,1.1,1.5,2.7,1.6,1.0,0.4,0.7,0.7,3.1,1.6,8.2,-5.3,16.0,0,0,15.8,249,188,200,239,176,229,227,247,182,202,143,240,246,262,147,324,272,244,222,340,90,77,35,191,229,444,259,144,17,250,1
1642268,Isaiah Collier,Isaiah,1610612762,UTA,21.0,12,4,8,0.333,21.8,2.6,5.1,0.508,0.3,1.0,0.333,2.4,3.3,0.725,0.3,2.1,2.3,5.5,2.4,0.6,0.4,0.8,2.0,1.9,7.9,-7.6,19.6,1,0,18.1,305,303,159,337,215,252,277,125,345,360,236,103,96,297,398,253,298,37,51,277,156,53,190,158,237,474,211,95,17,218,1
1642384,Isaiah Crawford,Isaiah,1610612745,HOU,24.0,1,1,0,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,478,433,468,1,483,478,488,478,415,449,415,444,447,444,451,474,479,460,455,441,405,415,480,457,480,230,489,144,17,489,1
1628392,Isaiah Hartenstein,Isaiah,1610612760,OKC,27.0,19,18,1,0.947,27.8,5.3,7.8,0.671,0.0,0.2,0.0,1.7,2.6,0.64,3.3,7.4,10.7,3.4,2.1,1.3,0.8,0.5,2.8,2.6,12.2,8.9,34.2,7,0,30.4,112,5,429,28,128,105,185,27,415,439,415,151,126,367,18,12,10,101,81,61,72,172,60,106,146,17,63,20,17,84,1
1630543,Isaiah Jackson,Isaiah,1610612754,IND,23.0,21,4,17,0.19,19.2,3.1,5.2,0.606,0.0,0.0,0.0,2.0,2.4,0.804,2.4,3.3,5.7,1.0,1.2,0.8,0.8,0.2,3.2,2.1,8.2,-3.5,20.0,4,0,18.0,14,303,3,419,252,219,272,53,415,449,415,129,139,184,35,143,89,333,182,196,70,303,24,134,227,389,202,39,17,220,1
1630198,Isaiah Joe,Isaiah,1610612760,OKC,26.0,16,15,1,0.938,23.7,4.0,8.9,0.448,2.9,7.1,0.407,2.3,2.4,0.923,0.6,2.3,2.8,1.4,0.9,0.6,0.2,0.3,1.7,2.6,13.1,7.9,20.2,0,0,21.9,214,11,429,29,192,165,157,276,25,33,104,112,138,53,282,237,260,264,258,259,297,259,273,108,132,28,196,144,17,172,1
1630587,Isaiah Livers,Isaiah,1610612756,PHX,27.0,13,7,6,0.538,12.1,0.8,2.2,0.345,0.5,1.8,0.292,0.4,0.5,0.833,0.6,1.5,2.2,0.4,0.4,0.5,0.4,0.2,1.1,0.2,2.5,5.2,8.0,0,0,7.4,287,217,235,236,347,426,405,430,305,288,319,360,377,141,266,322,310,418,386,292,172,358,356,434,401,64,372,144,17,375,1
1630191,Isaiah Stewart,Isaiah,1610612765,DET,24.0,18,14,4,0.778,22.7,3.8,7.2,0.523,0.9,2.4,0.395,1.4,2.0,0.694,1.9,4.6,6.6,1.2,1.3,0.2,1.9,0.4,3.2,1.9,9.9,-1.0,24.6,2,0,22.8,157,15,323,54,204,183,209,103,236,252,121,185,165,330,56,67,54,287,168,411,6,188,25,157,192,276,147,65,17,156,1
1627826,Ivica Zubac,Ivica,1610612746,LAC,28.0,21,5,16,0.238,32.4,7.2,12.1,0.598,0.0,0.0,0.0,1.9,2.5,0.75,3.6,8.0,11.6,2.6,1.9,0.5,1.0,0.8,2.7,3.0,16.3,-1.5,36.7,13,0,33.5,14,274,9,391,56,41,91,58,415,449,415,136,135,262,9,8,6,148,105,316,44,57,69,85,85,301,49,3,17,60,1
1631120,JD Davison,JD,1610612745,HOU,23.0,8,8,0,1.0,7.0,1.0,1.5,0.667,0.5,0.9,0.571,0.0,0.3,0.0,0.0,0.1,0.1,1.0,0.1,0.4,0.1,0.0,0.5,0.1,2.5,-1.9,5.5,0,0,5.1,371,188,468,1,422,389,447,28,308,386,23,444,424,444,451,473,478,317,444,351,344,415,443,450,396,317,417,144,17,421,1
1629630,Ja Morant,Ja,1610612763,MEM,26.0,12,4,8,0.333,28.8,5.8,16.3,0.359,0.8,5.0,0.167,5.4,5.8,0.942,0.5,3.0,3.5,7.6,3.8,1.0,0.1,1.0,2.3,3.9,17.9,-4.2,33.0,3,0,32.0,305,303,159,337,114,83,32,418,255,102,396,28,38,46,289,168,197,10,5,98,377,25,142,54,65,415,68,47,17,72,1
1642266,Ja'Kobe Walter,Ja'Kobe,1610612761,TOR,21.0,18,13,5,0.722,15.8,1.8,4.1,0.438,1.1,2.7,0.417,0.4,0.5,0.889,0.9,1.2,2.1,0.7,0.7,1.0,0.2,0.2,1.8,0.7,5.1,-0.8,11.4,0,0,11.3,157,36,287,79,297,315,313,303,200,233,90,351,366,74,191,367,318,369,301,98,307,317,235,338,315,268,318,144,17,313,1
1631095,Jabari Smith Jr.,Jabari,1610612745,HOU,22.0,17,12,5,0.706,33.2,5.2,11.8,0.445,2.2,5.8,0.378,2.2,2.9,0.776,1.4,5.1,6.5,1.8,1.2,0.8,0.8,0.5,3.1,2.1,14.9,8.6,29.0,2,0,28.5,189,74,287,90,44,107,100,286,68,67,154,114,114,235,106,52,58,214,187,169,75,135,33,138,104,21,109,65,17,103,1
1631133,Jabari Walker,Jabari,1610612755,PHI,23.0,18,10,8,0.556,12.7,1.4,3.1,0.464,0.2,0.9,0.235,0.3,0.4,0.857,1.3,1.8,3.1,0.6,0.4,0.1,0.3,0.4,1.8,0.8,3.4,-1.3,8.8,0,0,8.1,157,128,159,222,336,347,354,230,377,380,374,371,397,110,126,288,239,387,363,427,228,188,248,323,370,293,361,144,17,365,1
1631210,Jacob Toppin,Jacob,1610612737,ATL,25.0,5,3,2,0.6,3.4,0.8,1.2,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,1.6,2.6,2.7,0,0,2.4,420,345,401,178,472,421,456,28,415,449,415,444,447,444,451,467,476,447,455,441,281,415,477,439,450,119,470,144,17,471,1
1630702,Jaden Hardy,Jaden,1610612742,DAL,23.0,18,5,13,0.278,10.2,1.7,4.4,0.375,1.1,2.8,0.4,0.9,1.1,0.8,0.2,0.9,1.2,0.4,0.8,0.2,0.1,0.2,1.1,0.8,5.3,1.6,7.5,0,0,8.7,157,274,53,374,381,329,302,390,200,224,114,267,279,186,411,403,411,417,284,397,355,317,355,323,311,157,384,144,17,357,1
1631093,Jaden Ivey,Jaden,1610612765,DET,23.0,6,4,2,0.667,13.4,2.3,6.0,0.389,0.8,2.7,0.313,1.3,1.5,0.889,0.3,1.3,1.7,0.8,1.0,0.3,0.0,0.3,1.0,1.3,6.8,1.7,10.1,0,0,10.8,407,303,401,116,326,271,240,376,255,233,291,193,223,74,362,347,367,344,222,363,405,234,365,225,256,151,337,144,17,319,1
1630183,Jaden McDaniels,Jaden,1610612750,MIN,25.0,19,11,8,0.579,31.7,6.0,11.5,0.521,1.6,3.5,0.455,1.9,2.3,0.86,1.2,3.6,4.8,2.4,1.9,1.2,1.0,0.9,3.7,2.3,15.5,5.3,29.4,0,0,28.6,112,101,159,204,64,80,103,104,132,178,53,130,153,107,131,117,129,160,93,75,44,43,8,125,96,56,104,144,17,101,1
1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,30.0,11,9,2,0.818,6.9,1.0,1.9,0.524,0.2,0.6,0.286,0.2,0.2,1.0,0.7,0.7,1.5,0.2,0.1,0.3,0.0,0.0,1.3,0.3,2.4,-2.1,5.1,0,0,4.7,327,151,401,39,427,389,430,101,386,402,326,418,437,1,231,421,388,449,451,384,405,415,329,427,406,329,426,144,17,430,1
1642942,Jahmai Mashack,Jahmai,1610612763,MEM,23.0,1,1,0,1.0,6.4,2.0,4.0,0.5,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,8.4,0,0,10.0,478,433,468,1,438,298,316,136,80,157,26,444,447,444,451,259,320,460,455,441,405,415,480,457,286,180,368,144,17,328,1
1642443,Jahmir Young,Jahmir,1610612748,MIA,25.0,4,4,0,1.0,4.2,1.0,2.5,0.4,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.3,0.0,0.0,0.8,0.8,0.0,2.5,-3.5,3.7,0,0,4.0,432,303,468,1,460,389,389,363,308,360,26,444,447,444,451,463,474,354,421,441,405,71,409,457,396,385,454,144,17,443,1
1643141,Jahmyl Telfort,Jahmyl,1610612746,LAC,24.0,7,1,6,0.143,4.2,0.0,0.6,0.0,0.0,0.6,0.0,0.1,0.6,0.25,0.0,0.4,0.4,0.1,0.1,0.1,0.0,0.0,0.6,0.3,0.1,-1.3,1.2,0,0,1.0,389,433,235,441,459,478,475,478,415,407,415,426,359,441,451,455,466,452,438,418,405,415,433,419,479,292,486,144,17,483,1
1631170,Jaime Jaquez Jr.,Jaime,1610612748,MIA,24.0,20,14,6,0.7,29.3,6.3,12.1,0.517,0.4,1.7,0.206,2.7,3.5,0.771,1.4,4.8,6.2,5.3,2.1,0.6,0.3,0.9,2.3,2.7,15.6,6.0,31.4,3,0,29.1,65,15,235,95,106,73,90,110,343,302,385,90,90,240,107,60,62,40,78,269,241,41,135,103,95,47,85,47,17,94,1
1631222,Jake LaRavia,Jake,1610612747,LAL,24.0,20,15,5,0.75,25.7,3.4,7.2,0.465,1.0,3.0,0.333,1.3,2.0,0.667,1.1,2.8,3.9,2.0,1.1,1.2,0.3,0.3,2.1,1.6,9.0,-1.0,20.0,0,0,18.8,65,11,287,65,164,204,210,228,214,207,236,198,172,342,149,185,174,193,218,77,212,264,187,197,207,274,203,144,17,211,1
1627751,Jakob Poeltl,Jakob,1610612761,TOR,30.0,15,11,4,0.733,26.4,4.5,6.1,0.728,0.0,0.0,0.0,1.6,2.8,0.571,3.1,5.3,8.3,2.3,1.4,0.8,0.6,0.3,3.5,2.3,10.5,2.3,26.8,2,0,24.0,249,101,323,75,152,145,237,16,415,449,415,159,117,387,23,41,31,169,148,179,106,284,15,124,174,130,129,65,17,148,1
1628973,Jalen Brunson,Jalen,1610612752,NYK,29.0,17,12,5,0.706,34.4,10.1,21.2,0.478,2.8,7.5,0.37,5.5,6.4,0.861,0.5,2.8,3.4,6.2,2.4,0.7,0.1,0.7,2.4,5.9,28.5,8.4,41.7,3,0,42.4,189,74,287,90,22,8,5,203,29,27,173,26,33,104,284,183,213,27,52,222,394,79,123,16,8,23,23,47,17,18,1
1631105,Jalen Duren,Jalen,1610612765,DET,22.0,18,14,4,0.778,29.3,7.1,10.8,0.66,0.0,0.0,0.0,5.4,7.1,0.764,4.3,7.4,11.8,1.9,2.6,0.8,1.0,1.0,3.2,5.1,19.6,8.4,39.5,12,0,36.9,157,15,323,54,105,45,116,36,415,449,415,29,20,252,5,11,5,204,43,163,44,25,27,29,48,22,34,6,17,40,1
1630224,Jalen Green,Jalen,1610612756,PHX,23.0,2,2,0,1.0,14.9,5.5,11.5,0.478,3.0,7.0,0.429,1.5,2.5,0.6,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,15.5,18.5,22.9,0,0,24.5,461,386,468,1,308,97,104,200,20,34,76,172,134,380,155,384,320,193,222,98,405,415,365,147,97,1,164,144,17,146,1
1630552,Jalen Johnson,Jalen,1610612737,ATL,23.0,20,12,8,0.6,34.9,8.4,15.5,0.539,1.7,4.0,0.413,4.9,6.2,0.789,1.3,8.8,10.0,7.3,3.3,1.6,0.4,1.1,2.1,4.1,23.2,1.8,48.6,12,2,46.0,65,74,159,178,15,22,38,81,120,157,98,37,34,216,128,5,13,14,17,30,160,22,176,48,27,144,8,6,4,10,1
1629618,Jalen Pickett,Jalen,1610612743,DEN,26.0,8,7,1,0.875,6.8,0.9,1.9,0.467,0.4,0.9,0.429,0.1,0.1,1.0,0.3,0.6,0.9,0.9,0.5,0.0,0.0,0.3,0.5,0.3,2.3,-0.5,4.1,0,0,4.4,371,217,429,35,434,411,432,223,337,386,76,431,440,1,398,429,435,340,345,441,405,291,443,428,414,257,445,144,17,436,1
1630188,Jalen Smith,Jalen,1610612741,CHI,25.0,18,9,9,0.5,17.1,3.7,7.7,0.486,1.6,4.3,0.377,0.9,1.3,0.739,1.8,4.0,5.8,1.2,1.0,0.3,0.7,0.4,2.0,1.4,10.0,-0.4,20.7,2,0,20.6,157,151,129,250,275,186,189,182,125,149,155,256,258,285,67,102,80,287,222,383,90,212,190,213,187,254,192,65,17,184,1
1630591,Jalen Suggs,Jalen,1610612753,ORL,24.0,16,11,5,0.688,24.4,4.4,9.8,0.455,1.8,5.7,0.319,2.8,3.0,0.917,0.8,3.1,3.9,4.8,2.9,1.9,0.6,0.3,3.1,2.9,13.4,6.1,30.0,0,0,29.1,214,101,287,104,183,147,133,255,103,68,278,87,102,58,213,161,170,52,32,8,99,259,38,93,123,45,98,144,17,95,1
1631114,Jalen Williams,Jalen,1610612760,OKC,24.0,2,2,0,1.0,31.7,5.0,15.0,0.333,0.5,0.5,1.0,3.0,3.0,1.0,0.0,6.0,6.0,6.5,1.0,1.0,2.0,2.0,2.5,3.0,13.5,8.0,38.5,0,0,32.5,461,386,468,1,65,117,45,437,308,410,1,78,102,1,451,28,71,24,222,98,4,1,93,85,121,26,41,144,17,65,1
1630592,Jalen Wilson,Jalen,1610612751,BKN,25.0,16,2,14,0.125,15.0,1.8,4.8,0.368,1.1,3.2,0.353,0.9,1.2,0.789,0.1,0.9,1.1,0.7,0.6,0.2,0.0,0.3,1.2,1.0,5.6,-5.9,7.8,0,0,8.8,214,386,43,451,307,318,285,405,197,196,207,259,269,212,438,404,420,365,322,404,405,291,343,275,306,456,376,144,17,354,1
1631288,Jamal Cain,Jamal,1610612753,ORL,26.0,5,4,1,0.8,6.3,0.6,1.6,0.375,0.2,1.0,0.2,0.2,0.4,0.5,0.4,0.4,0.8,0.4,0.4,0.2,0.2,0.0,0.8,0.2,1.6,3.2,4.0,0,0,3.8,420,303,429,47,440,443,441,390,381,360,387,414,390,400,338,457,444,416,380,401,281,415,403,439,450,100,451,144,17,450,1
1627750,Jamal Murray,Jamal,1610612743,DEN,28.0,19,13,6,0.684,34.8,8.4,17.3,0.483,2.9,7.1,0.415,3.6,4.0,0.895,0.5,4.0,4.5,6.7,2.5,1.1,0.3,0.5,1.7,3.1,23.3,7.2,40.4,4,0,40.2,112,36,235,107,18,21,21,186,22,30,94,59,69,72,313,102,146,19,49,94,207,172,257,80,26,32,29,39,17,28,1
1642347,Jamal Shead,Jamal,1610612761,TOR,23.0,21,14,7,0.667,18.7,1.8,4.6,0.385,1.0,2.6,0.364,1.3,1.6,0.794,0.2,1.4,1.6,5.3,1.1,1.0,0.1,0.4,2.0,1.8,5.8,2.5,17.8,0,0,15.8,14,15,200,116,258,317,297,379,232,238,188,201,205,203,407,342,372,39,206,131,369,218,211,172,297,126,236,144,17,251,1
1631123,Jamaree Bouyea,Jamaree,1610612756,PHX,26.0,6,3,3,0.5,12.8,2.3,3.8,0.609,1.2,2.0,0.583,0.2,0.3,0.5,0.2,0.8,1.0,1.5,0.2,0.7,0.3,0.2,0.8,0.5,6.0,2.8,12.3,0,0,11.7,407,345,366,250,334,271,324,52,190,268,21,419,405,400,424,416,421,254,436,236,193,348,400,369,286,114,303,144,17,309,1
201935,James Harden,James,1610612746,LAC,36.0,20,5,15,0.25,35.1,7.6,17.4,0.435,3.6,9.8,0.369,8.2,9.0,0.906,0.6,5.1,5.7,8.4,4.1,1.0,0.4,1.0,2.0,5.7,26.9,-3.7,46.4,8,2,47.4,65,274,27,383,13,36,20,312,7,4,174,3,7,66,269,49,87,6,3,98,160,35,215,21,14,398,12,16,4,9,1
1630164,James Wiseman,James,1610612754,IND,24.0,1,0,1,0.0,19.9,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,4.0,-15.0,8.8,0,0,10.0,478,468,429,468,244,298,361,28,415,449,415,444,447,444,7,474,160,460,28,441,44,415,190,457,346,489,360,144,17,328,1
1642364,Jamir Watkins,Jamir,1610612764,WAS,24.0,5,1,4,0.2,6.6,0.8,1.6,0.5,0.2,0.8,0.25,0.4,0.4,1.0,0.2,1.0,1.2,0.0,0.2,0.0,0.2,0.2,1.2,0.4,2.2,-3.0,4.0,0,0,4.0,420,433,323,410,435,421,441,136,381,393,361,357,390,1,417,384,408,460,433,441,281,328,338,396,418,368,448,144,17,443,1
1642419,Jamison Battle,Jamison,1610612761,TOR,24.0,15,11,4,0.733,7.2,1.3,2.1,0.645,0.7,1.3,0.579,0.2,0.2,1.0,0.1,1.1,1.1,0.1,0.4,0.1,0.1,0.0,0.5,0.1,3.6,2.7,5.4,0,0,6.0,249,101,323,75,420,358,413,39,267,345,22,414,433,1,448,383,416,453,380,422,385,415,442,449,362,116,420,144,17,401,1
1641716,Jarace Walker,Jarace,1610612754,IND,22.0,21,4,17,0.19,27.4,3.2,9.7,0.335,1.5,4.9,0.301,2.0,2.6,0.796,0.6,4.6,5.2,2.4,2.0,0.7,0.5,0.3,1.9,2.0,10.0,-6.4,21.3,0,0,21.4,14,303,3,419,132,212,135,436,145,108,311,127,128,201,264,66,109,159,82,236,138,269,233,153,187,461,181,144,17,176,1
1642272,Jared McCain,Jared,1610612755,PHI,21.0,10,4,6,0.4,17.0,2.5,7.1,0.352,1.3,3.4,0.382,0.5,0.6,0.833,0.2,1.4,1.6,1.1,0.6,0.8,0.0,0.9,1.5,0.8,6.8,-3.5,12.2,0,0,12.4,348,303,235,311,276,259,213,425,169,181,145,331,358,141,417,339,375,308,331,179,405,41,294,319,258,385,306,144,17,296,1
1628991,Jaren Jackson Jr.,Jaren,1610612763,MEM,26.0,19,7,12,0.368,29.7,6.6,14.1,0.472,1.8,4.9,0.362,3.3,4.1,0.805,1.0,4.2,5.2,1.8,2.0,0.6,1.1,1.2,4.1,3.8,18.3,-5.1,30.2,0,0,30.4,112,217,74,327,95,59,62,214,106,105,193,71,68,182,155,92,114,209,84,278,43,16,3,59,63,439,96,144,17,84,1
1629020,Jarred Vanderbilt,Jarred,1610612747,LAL,26.0,14,10,4,0.714,18.3,1.6,3.6,0.44,0.3,1.0,0.286,1.1,1.4,0.842,1.4,4.2,5.6,1.5,1.6,1.0,0.4,0.6,1.9,1.2,4.6,-0.6,16.0,1,0,14.6,271,128,323,86,262,335,331,298,365,360,326,223,243,132,114,88,93,254,127,98,189,120,224,247,327,264,258,95,17,270,1
1628386,Jarrett Allen,Jarrett,1610612739,CLE,27.0,15,9,6,0.6,26.1,5.5,9.5,0.573,0.0,0.3,0.0,3.4,4.4,0.773,2.4,5.2,7.6,1.8,1.6,1.0,0.9,1.1,1.5,4.1,14.3,5.2,30.2,3,0,27.5,249,151,235,178,156,99,143,64,415,436,415,67,60,238,34,44,37,218,124,98,62,20,300,46,108,60,97,47,17,114,1
1642859,Jase Richardson,Jase,1610612753,ORL,20.0,11,6,5,0.545,6.2,1.0,2.1,0.478,0.5,1.0,0.455,0.4,0.5,0.8,0.1,0.5,0.6,0.9,0.4,0.1,0.0,0.1,0.4,0.6,2.8,1.5,4.9,0,0,5.0,327,242,287,233,441,389,411,200,329,360,53,368,379,186,446,438,455,337,392,435,405,395,464,346,390,160,433,144,17,422,1
1642914,Javon Small,Javon,1610612763,MEM,22.0,8,4,4,0.5,12.4,1.3,3.5,0.357,0.8,2.4,0.316,1.0,1.3,0.8,0.1,0.9,1.0,2.8,1.0,0.0,0.1,0.4,0.9,1.0,4.3,0.5,9.0,0,0,9.0,371,303,323,250,342,369,335,419,262,254,283,240,260,186,438,408,421,138,222,441,344,221,397,275,341,206,356,144,17,350,1
1631451,Javonte Cooke,Javonte,1610612757,POR,26.0,3,1,2,0.333,7.9,1.0,3.3,0.3,0.3,1.3,0.25,0.0,0.0,0.0,0.3,0.0,0.3,1.0,1.0,0.3,0.0,0.7,0.3,0.0,2.3,-2.7,4.2,0,0,4.7,445,433,401,337,407,389,342,455,345,337,361,444,447,444,362,474,470,317,222,363,405,89,465,457,409,353,443,144,17,431,1
1629750,Javonte Green,Javonte,1610612765,DET,32.0,21,17,4,0.81,19.4,2.1,5.1,0.421,0.8,2.5,0.321,1.4,1.8,0.763,0.8,2.2,3.0,0.9,0.8,0.9,0.5,0.3,1.5,1.3,6.5,1.7,14.7,1,0,13.9,14,6,323,45,248,290,275,331,259,245,272,186,182,253,221,241,240,343,289,145,138,269,297,225,267,151,279,95,17,280,1
